Param,Category_ID
WEIGHT_G,ND350
WIDTH_CM,ND142
LENGTH_CM,ND401
LENGTH_MM,ND142
MATERIAL,MP024FE
WIDTH_CM,NK103
WIDTH_CM,NK105
WEIGHT_G,NK047
WEIGHT_G,EB104
LENGTH_CM,EB104
WIDTH_CM,NK053
MATERIAL,ND134
POWER,EB027
LENGTH_M,ND217
LENGTH_CM,ND156
MP_LIGHT_SOURCE,ND156
POWER,ND156
WEIGHT_G,ND107
MP_WEIGHT_CAPACITY,ND446
WEIGHT_G,NA155
MATERIAL,ND182
WIDTH_CM,NK105
WEIGHT_G,NK102
CONNECTOR,ND107
HEIGHT_MM,EA020
LENGTH_CM,EA020
HEIGHT_CM,ND107
POWER,EB033
POWER,EB030
POWER,EB052
MP_WEIGHT_CAPACITY,NK239
POWER,EB013
MATERIAL,MP071CS
HEIGHT_CM,EB037
MATERIAL,NL010
LENGTH_CM,NL020
MATERIAL,NK236
LENGTH_MM,NL020
LENGTH_CM,NL020
MATERIAL,NK236
WEIGHT_G,EF022
CONNECTOR,EG072
MATERIAL,EG026
LENGTH_MM,EG072
LENGTH_MM,EF034
HEIGHT_CM,ND158
POWER,NK215
MATERIAL,ND158
WIDTH_CM,NJ045
WEIGHT_G,NJ029
WEIGHT_G,EG050
LENGTH_CM,NK105
LENGTH_CM,NA036
WEIGHT_G,NK105
POWER,ND156
POWER,EB081
LENGTH_CM,ND401
CONNECTOR,EG241
WEIGHT_G,ND217
LENGTH_CM,NL020
LENGTH_CM,EA020
LENGTH_MM,NK005
POWER,EB052
CONNECTOR,EG044
WEIGHT_G,ND107
WIDTH_CM,NK103
MATERIAL,ND051
POWER,EB027
CONNECTOR,ND107
WEIGHT_G,NA036
HEIGHT_CM,ND134
WEIGHT_G,NK047
LENGTH_CM,EG241
POWER,EB104
MATERIAL,ND107
WIDTH_CM,ND142
MP_WEIGHT_CAPACITY,ND446
HEIGHT_MM,EF011
MATERIAL,NL010
CONNECTION,EG002
WEIGHT_G,NK207
HEIGHT_CM,ND217
POWER,EF011
WEIGHT_G,NL020
WEIGHT_G,EE003
REACH_M,ND156
WEIGHT_G,MP024FE
WIDTH_CM,ND142
HEIGHT_CM,MP061FE
MP_WEIGHT_CAPACITY,NK239
WEIGHT_G,NA155
MP_WEIGHT_CAPACITY,ND446
LENGTH_CM,ND156
HEIGHT_CM,MP061FE
WEIGHT_G,ND057
LENGTH_MM,NK005
WEIGHT_G,NE075
LENGTH_CM,NK011
WIDTH_MM,NK060
WEIGHT_G,ND047
LENGTH_M,ND047
HEIGHT_MM,EG037
POWER,EB026
POWER,EB030
HEIGHT_CM,ND134
LENGTH_CM,EG072
HEIGHT_MM,EF011
POWER,ND057
MATERIAL,EF011
POWER,ND142
CONNECTION,EF011
MATERIAL,ND047
HEIGHT_CM,ND047
LENGTH_CM,EC023
POWER,NK047
WEIGHT_G,ND057
HEIGHT_CM,ND047
WEIGHT_G,ND047
HEIGHT_MM,EG024
HEIGHT_CM,EG050
LENGTH_MM,NL020
HEIGHT_CM,EG024
POWER,EB027
WIDTH_CM,NK077
